                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
                           000093   641 _SMOD1	=	0x0093
                           000081   642 G$SP$0$0 == 0x0081
                           000081   643 _SP	=	0x0081
                           0000A1   644 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   645 _SPI0CFG	=	0x00a1
                           0000A2   646 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   647 _SPI0CKR	=	0x00a2
                           0000F8   648 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   649 _SPI0CN0	=	0x00f8
                           0000A3   650 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   651 _SPI0DAT	=	0x00a3
                           00009A   652 G$SPI0FCN0$0$0 == 0x009a
                           00009A   653 _SPI0FCN0	=	0x009a
                           00009B   654 G$SPI0FCN1$0$0 == 0x009b
                           00009B   655 _SPI0FCN1	=	0x009b
                           0000F7   656 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   657 _SPI0FCT	=	0x00f7
                           000088   658 G$TCON$0$0 == 0x0088
                           000088   659 _TCON	=	0x0088
                           00008C   660 G$TH0$0$0 == 0x008c
                           00008C   661 _TH0	=	0x008c
                           00008D   662 G$TH1$0$0 == 0x008d
                           00008D   663 _TH1	=	0x008d
                           00008A   664 G$TL0$0$0 == 0x008a
                           00008A   665 _TL0	=	0x008a
                           00008B   666 G$TL1$0$0 == 0x008b
                           00008B   667 _TL1	=	0x008b
                           000089   668 G$TMOD$0$0 == 0x0089
                           000089   669 _TMOD	=	0x0089
                           0000C8   670 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   671 _TMR2CN0	=	0x00c8
                           0000FD   672 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   673 _TMR2CN1	=	0x00fd
                           0000CD   674 G$TMR2H$0$0 == 0x00cd
                           0000CD   675 _TMR2H	=	0x00cd
                           0000CC   676 G$TMR2L$0$0 == 0x00cc
                           0000CC   677 _TMR2L	=	0x00cc
                           0000CB   678 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   679 _TMR2RLH	=	0x00cb
                           0000CA   680 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   681 _TMR2RLL	=	0x00ca
                           000091   682 G$TMR3CN0$0$0 == 0x0091
                           000091   683 _TMR3CN0	=	0x0091
                           0000FE   684 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   685 _TMR3CN1	=	0x00fe
                           000095   686 G$TMR3H$0$0 == 0x0095
                           000095   687 _TMR3H	=	0x0095
                           000094   688 G$TMR3L$0$0 == 0x0094
                           000094   689 _TMR3L	=	0x0094
                           000093   690 G$TMR3RLH$0$0 == 0x0093
                           000093   691 _TMR3RLH	=	0x0093
                           000092   692 G$TMR3RLL$0$0 == 0x0092
                           000092   693 _TMR3RLL	=	0x0092
                           000098   694 G$TMR4CN0$0$0 == 0x0098
                           000098   695 _TMR4CN0	=	0x0098
                           0000FF   696 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   697 _TMR4CN1	=	0x00ff
                           0000A5   698 G$TMR4H$0$0 == 0x00a5
                           0000A5   699 _TMR4H	=	0x00a5
                           0000A4   700 G$TMR4L$0$0 == 0x00a4
                           0000A4   701 _TMR4L	=	0x00a4
                           0000A3   702 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   703 _TMR4RLH	=	0x00a3
                           0000A2   704 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   705 _TMR4RLL	=	0x00a2
                           00009D   706 G$UART1FCN0$0$0 == 0x009d
                           00009D   707 _UART1FCN0	=	0x009d
                           0000D8   708 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   709 _UART1FCN1	=	0x00d8
                           0000FA   710 G$UART1FCT$0$0 == 0x00fa
                           0000FA   711 _UART1FCT	=	0x00fa
                           00009E   712 G$UART1LIN$0$0 == 0x009e
                           00009E   713 _UART1LIN	=	0x009e
                           0000AE   714 G$USB0ADR$0$0 == 0x00ae
                           0000AE   715 _USB0ADR	=	0x00ae
                           0000B2   716 G$USB0AEC$0$0 == 0x00b2
                           0000B2   717 _USB0AEC	=	0x00b2
                           0000B6   718 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   719 _USB0CDCF	=	0x00b6
                           0000BE   720 G$USB0CDCN$0$0 == 0x00be
                           0000BE   721 _USB0CDCN	=	0x00be
                           0000BF   722 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   723 _USB0CDSTA	=	0x00bf
                           0000B5   724 G$USB0CF$0$0 == 0x00b5
                           0000B5   725 _USB0CF	=	0x00b5
                           0000AF   726 G$USB0DAT$0$0 == 0x00af
                           0000AF   727 _USB0DAT	=	0x00af
                           0000B3   728 G$USB0XCN$0$0 == 0x00b3
                           0000B3   729 _USB0XCN	=	0x00b3
                           0000FF   730 G$VDM0CN$0$0 == 0x00ff
                           0000FF   731 _VDM0CN	=	0x00ff
                           000097   732 G$WDTCN$0$0 == 0x0097
                           000097   733 _WDTCN	=	0x0097
                           0000E1   734 G$XBR0$0$0 == 0x00e1
                           0000E1   735 _XBR0	=	0x00e1
                           0000E2   736 G$XBR1$0$0 == 0x00e2
                           0000E2   737 _XBR1	=	0x00e2
                           0000E3   738 G$XBR2$0$0 == 0x00e3
                           0000E3   739 _XBR2	=	0x00e3
                           0000C3   740 G$ADC0GT$0$0 == 0x00c3
                           0000C3   741 _ADC0GT	=	0x00c3
                           0000BD   742 G$ADC0$0$0 == 0x00bd
                           0000BD   743 _ADC0	=	0x00bd
                           0000C5   744 G$ADC0LT$0$0 == 0x00c5
                           0000C5   745 _ADC0LT	=	0x00c5
                           000082   746 G$DP$0$0 == 0x0082
                           000082   747 _DP	=	0x0082
                           0000FB   748 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   749 _PCA0CP0	=	0x00fb
                           0000E9   750 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   751 _PCA0CP1	=	0x00e9
                           0000EB   752 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   753 _PCA0CP2	=	0x00eb
                           0000F9   754 G$PCA0$0$0 == 0x00f9
                           0000F9   755 _PCA0	=	0x00f9
                           000095   756 G$SBRL1$0$0 == 0x0095
                           000095   757 _SBRL1	=	0x0095
                           0000CC   758 G$TMR2$0$0 == 0x00cc
                           0000CC   759 _TMR2	=	0x00cc
                           0000CA   760 G$TMR2RL$0$0 == 0x00ca
                           0000CA   761 _TMR2RL	=	0x00ca
                           000094   762 G$TMR3$0$0 == 0x0094
                           000094   763 _TMR3	=	0x0094
                           000092   764 G$TMR3RL$0$0 == 0x0092
                           000092   765 _TMR3RL	=	0x0092
