                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f
      000584 E5*00            [12] 2154 	mov	a,_bp
      000586 24 04            [12] 2155 	add	a,#0x04
      000588 F9               [12] 2156 	mov	r1,a
      000589 74 20            [12] 2157 	mov	a,#0x20
      00058B 26               [12] 2158 	add	a,@r0
      00058C F7               [12] 2159 	mov	@r1,a
      00058D E4               [12] 2160 	clr	a
      00058E 08               [12] 2161 	inc	r0
      00058F 36               [12] 2162 	addc	a,@r0
      000590 09               [12] 2163 	inc	r1
      000591 F7               [12] 2164 	mov	@r1,a
      000592 08               [12] 2165 	inc	r0
      000593 09               [12] 2166 	inc	r1
      000594 E6               [12] 2167 	mov	a,@r0
      000595 F7               [12] 2168 	mov	@r1,a
      000596 A8*00            [24] 2169 	mov	r0,_bp
      000598 08               [12] 2170 	inc	r0
      000599 E5*00            [12] 2171 	mov	a,_bp
      00059B 24 07            [12] 2172 	add	a,#0x07
      00059D F9               [12] 2173 	mov	r1,a
      00059E 74 41            [12] 2174 	mov	a,#0x41
      0005A0 26               [12] 2175 	add	a,@r0
      0005A1 F7               [12] 2176 	mov	@r1,a
      0005A2 E4               [12] 2177 	clr	a
      0005A3 08               [12] 2178 	inc	r0
      0005A4 36               [12] 2179 	addc	a,@r0
      0005A5 09               [12] 2180 	inc	r1
      0005A6 F7               [12] 2181 	mov	@r1,a
      0005A7 08               [12] 2182 	inc	r0
      0005A8 09               [12] 2183 	inc	r1
      0005A9 E6               [12] 2184 	mov	a,@r0
      0005AA F7               [12] 2185 	mov	@r1,a
      0005AB A8*00            [24] 2186 	mov	r0,_bp
      0005AD 08               [12] 2187 	inc	r0
      0005AE 86 03            [24] 2188 	mov	ar3,@r0
      0005B0 08               [12] 2189 	inc	r0
      0005B1 86 04            [24] 2190 	mov	ar4,@r0
      0005B3 08               [12] 2191 	inc	r0
      0005B4 86 05            [24] 2192 	mov	ar5,@r0
      0005B6 E5*00            [12] 2193 	mov	a,_bp
      0005B8 24 04            [12] 2194 	add	a,#0x04
      0005BA F8               [12] 2195 	mov	r0,a
      0005BB E6               [12] 2196 	mov	a,@r0
      0005BC C0 E0            [24] 2197 	push	acc
      0005BE 08               [12] 2198 	inc	r0
      0005BF E6               [12] 2199 	mov	a,@r0
      0005C0 C0 E0            [24] 2200 	push	acc
      0005C2 08               [12] 2201 	inc	r0
      0005C3 E6               [12] 2202 	mov	a,@r0
      0005C4 C0 E0            [24] 2203 	push	acc
      0005C6 E5*00            [12] 2204 	mov	a,_bp
      0005C8 24 07            [12] 2205 	add	a,#0x07
      0005CA F8               [12] 2206 	mov	r0,a
      0005CB E6               [12] 2207 	mov	a,@r0
      0005CC C0 E0            [24] 2208 	push	acc
      0005CE 08               [12] 2209 	inc	r0
      0005CF E6               [12] 2210 	mov	a,@r0
      0005D0 C0 E0            [24] 2211 	push	acc
      0005D2 08               [12] 2212 	inc	r0
      0005D3 E6               [12] 2213 	mov	a,@r0
      0005D4 C0 E0            [24] 2214 	push	acc
      0005D6 8B 82            [24] 2215 	mov	dpl,r3
      0005D8 8C 83            [24] 2216 	mov	dph,r4
      0005DA 8D F0            [24] 2217 	mov	b,r5
      0005DC 12r00r00         [24] 2218 	lcall	_u2f_ecdsa_sign
      0005DF AD 82            [24] 2219 	mov	r5,dpl
      0005E1 E5 81            [12] 2220 	mov	a,sp
      0005E3 24 FA            [12] 2221 	add	a,#0xfa
      0005E5 F5 81            [12] 2222 	mov	sp,a
      0005E7 D0 06            [24] 2223 	pop	ar6
      0005E9 D0 07            [24] 2224 	pop	ar7
      0005EB BD FF 05         [24] 2225 	cjne	r5,#0xff,00113$
                           0005EE  2226 	C$u2f.c$189$2$147 ==.
                                   2227 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:189: return U2F_SW_WRONG_DATA+0x20;
      0005EE 90 69 A4         [24] 2228 	mov	dptr,#0x69a4
      0005F1 80 79            [24] 2229 	sjmp	00114$
      0005F3                       2230 00113$:
                           0005F3  2231 	C$u2f.c$192$1$141 ==.
                                   2232 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:192: u2f_hid_set_len(7 + get_signature_length((uint8_t*)req));
      0005F3 A8*00            [24] 2233 	mov	r0,_bp
      0005F5 08               [12] 2234 	inc	r0
      0005F6 86 03            [24] 2235 	mov	ar3,@r0
      0005F8 08               [12] 2236 	inc	r0
      0005F9 86 04            [24] 2237 	mov	ar4,@r0
      0005FB 08               [12] 2238 	inc	r0
      0005FC 86 05            [24] 2239 	mov	ar5,@r0
      0005FE 8B 82            [24] 2240 	mov	dpl,r3
      000600 8C 83            [24] 2241 	mov	dph,r4
      000602 8D F0            [24] 2242 	mov	b,r5
      000604 C0 07            [24] 2243 	push	ar7
      000606 C0 06            [24] 2244 	push	ar6
      000608 12r02r9F         [24] 2245 	lcall	_get_signature_length
      00060B AD 82            [24] 2246 	mov	r5,dpl
      00060D 7C 00            [12] 2247 	mov	r4,#0x00
      00060F 74 07            [12] 2248 	mov	a,#0x07
      000611 2D               [12] 2249 	add	a,r5
      000612 FD               [12] 2250 	mov	r5,a
      000613 E4               [12] 2251 	clr	a
      000614 3C               [12] 2252 	addc	a,r4
      000615 FC               [12] 2253 	mov	r4,a
      000616 8D 82            [24] 2254 	mov	dpl,r5
      000618 8C 83            [24] 2255 	mov	dph,r4
      00061A 12r00r00         [24] 2256 	lcall	_u2f_hid_set_len
      00061D D0 06            [24] 2257 	pop	ar6
      00061F D0 07            [24] 2258 	pop	ar7
                           000621  2259 	C$u2f.c$194$1$141 ==.
                                   2260 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:194: u2f_response_writeback(&up,1);
      000621 7D 00            [12] 2261 	mov	r5,#0x00
      000623 7C 40            [12] 2262 	mov	r4,#0x40
      000625 C0 06            [24] 2263 	push	ar6
      000627 74 01            [12] 2264 	mov	a,#0x01
      000629 C0 E0            [24] 2265 	push	acc
      00062B E4               [12] 2266 	clr	a
      00062C C0 E0            [24] 2267 	push	acc
      00062E 8F 82            [24] 2268 	mov	dpl,r7
      000630 8D 83            [24] 2269 	mov	dph,r5
      000632 8C F0            [24] 2270 	mov	b,r4
      000634 12r00r00         [24] 2271 	lcall	_u2f_response_writeback
      000637 15 81            [12] 2272 	dec	sp
      000639 15 81            [12] 2273 	dec	sp
      00063B D0 06            [24] 2274 	pop	ar6
                           00063D  2275 	C$u2f.c$195$1$141 ==.
                                   2276 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:195: u2f_response_writeback((uint8_t *)&count,4);
      00063D 7F 00            [12] 2277 	mov	r7,#0x00
      00063F 7D 40            [12] 2278 	mov	r5,#0x40
      000641 74 04            [12] 2279 	mov	a,#0x04
      000643 C0 E0            [24] 2280 	push	acc
      000645 E4               [12] 2281 	clr	a
      000646 C0 E0            [24] 2282 	push	acc
      000648 8E 82            [24] 2283 	mov	dpl,r6
      00064A 8F 83            [24] 2284 	mov	dph,r7
      00064C 8D F0            [24] 2285 	mov	b,r5
      00064E 12r00r00         [24] 2286 	lcall	_u2f_response_writeback
      000651 15 81            [12] 2287 	dec	sp
      000653 15 81            [12] 2288 	dec	sp
                           000655  2289 	C$u2f.c$196$1$141 ==.
                                   2290 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:196: dump_signature_der((uint8_t*)req);
      000655 A8*00            [24] 2291 	mov	r0,_bp
      000657 08               [12] 2292 	inc	r0
      000658 86 05            [24] 2293 	mov	ar5,@r0
      00065A 08               [12] 2294 	inc	r0
      00065B 86 06            [24] 2295 	mov	ar6,@r0
      00065D 08               [12] 2296 	inc	r0
      00065E 86 07            [24] 2297 	mov	ar7,@r0
      000660 8D 82            [24] 2298 	mov	dpl,r5
      000662 8E 83            [24] 2299 	mov	dph,r6
      000664 8F F0            [24] 2300 	mov	b,r7
      000666 12r02rD9         [24] 2301 	lcall	_dump_signature_der
                           000669  2302 	C$u2f.c$198$1$141 ==.
                                   2303 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:198: return U2F_SW_NO_ERROR;
      000669 90 90 00         [24] 2304 	mov	dptr,#0x9000
      00066C                       2305 00114$:
      00066C 85*00 81         [24] 2306 	mov	sp,_bp
      00066F D0*00            [24] 2307 	pop	_bp
                           000671  2308 	C$u2f.c$199$1$141 ==.
                           000671  2309 	XFu2f$u2f_authenticate$0$0 ==.
      000671 22               [24] 2310 	ret
                                   2311 ;------------------------------------------------------------
                                   2312 ;Allocation info for local variables in function 'u2f_register'
                                   2313 ;------------------------------------------------------------
                                   2314 ;req                       Allocated to stack - _bp +1
                                   2315 ;i                         Allocated to stack - _bp +11
                                   2316 ;key_handle                Allocated to stack - _bp +13
                                   2317 ;pubkey                    Allocated to stack - _bp +49
                                   2318 ;attest_size               Allocated to registers 
                                   2319 ;sloc0                     Allocated to stack - _bp +4
                                   2320 ;sloc1                     Allocated to stack - _bp +7
                                   2321 ;sloc2                     Allocated to stack - _bp +8
                                   2322 ;------------------------------------------------------------
                           000672  2323 	Fu2f$u2f_register$0$0 ==.
                           000672  2324 	C$u2f.c$201$1$141 ==.
                                   2325 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:201: static int16_t u2f_register(struct u2f_register_request * req)
                                   2326 ;	-----------------------------------------
                                   2327 ;	 function u2f_register
                                   2328 ;	-----------------------------------------
      000672                       2329 _u2f_register:
      000672 C0*00            [24] 2330 	push	_bp
      000674 85 81*00         [24] 2331 	mov	_bp,sp
      000677 C0 82            [24] 2332 	push	dpl
      000679 C0 83            [24] 2333 	push	dph
      00067B C0 F0            [24] 2334 	push	b
      00067D E5 81            [12] 2335 	mov	a,sp
      00067F 24 6D            [12] 2336 	add	a,#0x6d
      000681 F5 81            [12] 2337 	mov	sp,a
                           000683  2338 	C$u2f.c$203$1$141 ==.
                                   2339 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:203: uint8_t i[] = {0x0,U2F_EC_FMT_UNCOMPRESSED};
      000683 E5*00            [12] 2340 	mov	a,_bp
      000685 24 0B            [12] 2341 	add	a,#0x0b
      000687 F9               [12] 2342 	mov	r1,a
      000688 77 00            [12] 2343 	mov	@r1,#0x00
      00068A E9               [12] 2344 	mov	a,r1
      00068B 04               [12] 2345 	inc	a
      00068C F8               [12] 2346 	mov	r0,a
      00068D 76 04            [12] 2347 	mov	@r0,#0x04
                           00068F  2348 	C$u2f.c$209$1$149 ==.
                                   2349 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:209: const uint16_t attest_size = u2f_attestation_cert_size();
      00068F C0 01            [24] 2350 	push	ar1
      000691 C0 00            [24] 2351 	push	ar0
      000693 12r00r00         [24] 2352 	lcall	_u2f_attestation_cert_size
                           000696  2353 	C$u2f.c$211$1$149 ==.
                                   2354 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:211: if (u2f_get_user_feedback())
      000696 12r00r00         [24] 2355 	lcall	_u2f_get_user_feedback
      000699 E5 82            [12] 2356 	mov	a,dpl
      00069B D0 00            [24] 2357 	pop	ar0
      00069D D0 01            [24] 2358 	pop	ar1
      00069F 60 0C            [24] 2359 	jz	00102$
                           0006A1  2360 	C$u2f.c$213$2$150 ==.
                                   2361 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:213: u2f_hid_set_len(2);
      0006A1 90 00 02         [24] 2362 	mov	dptr,#0x0002
      0006A4 12r00r00         [24] 2363 	lcall	_u2f_hid_set_len
                           0006A7  2364 	C$u2f.c$214$2$150 ==.
                                   2365 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:214: return U2F_SW_CONDITIONS_NOT_SATISFIED;
      0006A7 90 69 85         [24] 2366 	mov	dptr,#0x6985
      0006AA 02r09r79         [24] 2367 	ljmp	00107$
      0006AD                       2368 00102$:
                           0006AD  2369 	C$u2f.c$217$1$149 ==.
                                   2370 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:217: if ( u2f_new_keypair(key_handle, req->app, pubkey) == -1)
      0006AD C0 00            [24] 2371 	push	ar0
      0006AF E5*00            [12] 2372 	mov	a,_bp
      0006B1 24 31            [12] 2373 	add	a,#0x31
      0006B3 FC               [12] 2374 	mov	r4,a
      0006B4 C0 00            [24] 2375 	push	ar0
      0006B6 E5*00            [12] 2376 	mov	a,_bp
      0006B8 24 04            [12] 2377 	add	a,#0x04
      0006BA F8               [12] 2378 	mov	r0,a
      0006BB A6 04            [24] 2379 	mov	@r0,ar4
      0006BD 08               [12] 2380 	inc	r0
      0006BE 76 00            [12] 2381 	mov	@r0,#0x00
      0006C0 08               [12] 2382 	inc	r0
      0006C1 76 40            [12] 2383 	mov	@r0,#0x40
      0006C3 A8*00            [24] 2384 	mov	r0,_bp
      0006C5 08               [12] 2385 	inc	r0
      0006C6 C0 01            [24] 2386 	push	ar1
      0006C8 E5*00            [12] 2387 	mov	a,_bp
      0006CA 24 08            [12] 2388 	add	a,#0x08
      0006CC F9               [12] 2389 	mov	r1,a
      0006CD 74 20            [12] 2390 	mov	a,#0x20
      0006CF 26               [12] 2391 	add	a,@r0
      0006D0 F7               [12] 2392 	mov	@r1,a
      0006D1 E4               [12] 2393 	clr	a
      0006D2 08               [12] 2394 	inc	r0
      0006D3 36               [12] 2395 	addc	a,@r0
      0006D4 09               [12] 2396 	inc	r1
      0006D5 F7               [12] 2397 	mov	@r1,a
      0006D6 08               [12] 2398 	inc	r0
      0006D7 09               [12] 2399 	inc	r1
      0006D8 E6               [12] 2400 	mov	a,@r0
      0006D9 F7               [12] 2401 	mov	@r1,a
      0006DA D0 01            [24] 2402 	pop	ar1
      0006DC E5*00            [12] 2403 	mov	a,_bp
      0006DE 24 07            [12] 2404 	add	a,#0x07
      0006E0 F8               [12] 2405 	mov	r0,a
      0006E1 E5*00            [12] 2406 	mov	a,_bp
      0006E3 24 0D            [12] 2407 	add	a,#0x0d
      0006E5 F6               [12] 2408 	mov	@r0,a
      0006E6 E5*00            [12] 2409 	mov	a,_bp
      0006E8 24 07            [12] 2410 	add	a,#0x07
      0006EA F8               [12] 2411 	mov	r0,a
      0006EB 86 02            [24] 2412 	mov	ar2,@r0
      0006ED 7B 00            [12] 2413 	mov	r3,#0x00
      0006EF 7F 40            [12] 2414 	mov	r7,#0x40
      0006F1 D0 00            [24] 2415 	pop	ar0
      0006F3 C0 04            [24] 2416 	push	ar4
      0006F5 C0 01            [24] 2417 	push	ar1
      0006F7 C0 00            [24] 2418 	push	ar0
      0006F9 85 00 F0         [24] 2419 	mov	b,ar0
      0006FC E5*00            [12] 2420 	mov	a,_bp
      0006FE 24 04            [12] 2421 	add	a,#0x04
      000700 F8               [12] 2422 	mov	r0,a
      000701 E6               [12] 2423 	mov	a,@r0
      000702 C0 E0            [24] 2424 	push	acc
      000704 08               [12] 2425 	inc	r0
      000705 E6               [12] 2426 	mov	a,@r0
      000706 C0 E0            [24] 2427 	push	acc
      000708 08               [12] 2428 	inc	r0
      000709 E6               [12] 2429 	mov	a,@r0
      00070A C0 E0            [24] 2430 	push	acc
      00070C A8 F0            [24] 2431 	mov	r0,b
      00070E 85 00 F0         [24] 2432 	mov	b,ar0
      000711 E5*00            [12] 2433 	mov	a,_bp
      000713 24 08            [12] 2434 	add	a,#0x08
      000715 F8               [12] 2435 	mov	r0,a
      000716 E6               [12] 2436 	mov	a,@r0
      000717 C0 E0            [24] 2437 	push	acc
      000719 08               [12] 2438 	inc	r0
      00071A E6               [12] 2439 	mov	a,@r0
      00071B C0 E0            [24] 2440 	push	acc
      00071D 08               [12] 2441 	inc	r0
      00071E E6               [12] 2442 	mov	a,@r0
      00071F C0 E0            [24] 2443 	push	acc
      000721 8A 82            [24] 2444 	mov	dpl,r2
      000723 8B 83            [24] 2445 	mov	dph,r3
      000725 8F F0            [24] 2446 	mov	b,r7
      000727 12r00r00         [24] 2447 	lcall	_u2f_new_keypair
      00072A AF 82            [24] 2448 	mov	r7,dpl
      00072C E5 81            [12] 2449 	mov	a,sp
      00072E 24 FA            [12] 2450 	add	a,#0xfa
      000730 F5 81            [12] 2451 	mov	sp,a
      000732 D0 00            [24] 2452 	pop	ar0
      000734 D0 01            [24] 2453 	pop	ar1
      000736 D0 04            [24] 2454 	pop	ar4
      000738 BF FF 02         [24] 2455 	cjne	r7,#0xff,00119$
      00073B 80 04            [24] 2456 	sjmp	00120$
      00073D                       2457 00119$:
      00073D D0 00            [24] 2458 	pop	ar0
      00073F 80 0E            [24] 2459 	sjmp	00104$
      000741                       2460 00120$:
      000741 D0 00            [24] 2461 	pop	ar0
                           000743  2462 	C$u2f.c$219$2$151 ==.
                                   2463 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:219: u2f_hid_set_len(2);
      000743 90 00 02         [24] 2464 	mov	dptr,#0x0002
      000746 12r00r00         [24] 2465 	lcall	_u2f_hid_set_len
                           000749  2466 	C$u2f.c$220$2$151 ==.
                                   2467 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:220: return U2F_SW_INSUFFICIENT_MEMORY;
      000749 90 92 10         [24] 2468 	mov	dptr,#0x9210
      00074C 02r09r79         [24] 2469 	ljmp	00107$
      00074F                       2470 00104$:
                           00074F  2471 	C$u2f.c$223$1$149 ==.
                                   2472 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:223: u2f_sha256_start();
      00074F C0 04            [24] 2473 	push	ar4
      000751 C0 01            [24] 2474 	push	ar1
      000753 C0 00            [24] 2475 	push	ar0
      000755 12r00r00         [24] 2476 	lcall	_u2f_sha256_start
      000758 D0 00            [24] 2477 	pop	ar0
      00075A D0 01            [24] 2478 	pop	ar1
                           00075C  2479 	C$u2f.c$224$1$149 ==.
                                   2480 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:224: u2f_sha256_update(i,1);
      00075C 89 07            [24] 2481 	mov	ar7,r1
      00075E 7E 00            [12] 2482 	mov	r6,#0x00
      000760 7D 40            [12] 2483 	mov	r5,#0x40
      000762 C0 01            [24] 2484 	push	ar1
      000764 C0 00            [24] 2485 	push	ar0
      000766 74 01            [12] 2486 	mov	a,#0x01
      000768 C0 E0            [24] 2487 	push	acc
      00076A 8F 82            [24] 2488 	mov	dpl,r7
      00076C 8E 83            [24] 2489 	mov	dph,r6
      00076E 8D F0            [24] 2490 	mov	b,r5
      000770 12r00r00         [24] 2491 	lcall	_u2f_sha256_update
      000773 15 81            [12] 2492 	dec	sp
      000775 D0 00            [24] 2493 	pop	ar0
      000777 D0 01            [24] 2494 	pop	ar1
      000779 D0 04            [24] 2495 	pop	ar4
                           00077B  2496 	C$u2f.c$225$1$149 ==.
                                   2497 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:225: u2f_sha256_update(req->app,32);
      00077B C0 00            [24] 2498 	push	ar0
      00077D A8*00            [24] 2499 	mov	r0,_bp
      00077F 08               [12] 2500 	inc	r0
      000780 74 20            [12] 2501 	mov	a,#0x20
      000782 26               [12] 2502 	add	a,@r0
      000783 FD               [12] 2503 	mov	r5,a
      000784 E4               [12] 2504 	clr	a
      000785 08               [12] 2505 	inc	r0
      000786 36               [12] 2506 	addc	a,@r0
      000787 FE               [12] 2507 	mov	r6,a
      000788 08               [12] 2508 	inc	r0
      000789 86 07            [24] 2509 	mov	ar7,@r0
      00078B D0 00            [24] 2510 	pop	ar0
      00078D C0 04            [24] 2511 	push	ar4
      00078F C0 01            [24] 2512 	push	ar1
      000791 C0 00            [24] 2513 	push	ar0
      000793 74 20            [12] 2514 	mov	a,#0x20
      000795 C0 E0            [24] 2515 	push	acc
      000797 8D 82            [24] 2516 	mov	dpl,r5
      000799 8E 83            [24] 2517 	mov	dph,r6
      00079B 8F F0            [24] 2518 	mov	b,r7
      00079D 12r00r00         [24] 2519 	lcall	_u2f_sha256_update
      0007A0 15 81            [12] 2520 	dec	sp
      0007A2 D0 00            [24] 2521 	pop	ar0
                           0007A4  2522 	C$u2f.c$227$1$149 ==.
                                   2523 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:227: u2f_sha256_update(req->chal,32);
      0007A4 C0 00            [24] 2524 	push	ar0
      0007A6 74 20            [12] 2525 	mov	a,#0x20
      0007A8 C0 E0            [24] 2526 	push	acc
      0007AA C0 00            [24] 2527 	push	ar0
      0007AC A8*00            [24] 2528 	mov	r0,_bp
      0007AE 08               [12] 2529 	inc	r0
      0007AF 86 82            [24] 2530 	mov	dpl,@r0
      0007B1 08               [12] 2531 	inc	r0
      0007B2 86 83            [24] 2532 	mov	dph,@r0
      0007B4 08               [12] 2533 	inc	r0
      0007B5 86 F0            [24] 2534 	mov	b,@r0
      0007B7 D0 00            [24] 2535 	pop	ar0
      0007B9 12r00r00         [24] 2536 	lcall	_u2f_sha256_update
      0007BC 15 81            [12] 2537 	dec	sp
      0007BE D0 00            [24] 2538 	pop	ar0
      0007C0 D0 01            [24] 2539 	pop	ar1
      0007C2 D0 04            [24] 2540 	pop	ar4
                           0007C4  2541 	C$u2f.c$229$1$149 ==.
                                   2542 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:229: u2f_sha256_update(key_handle,U2F_KEY_HANDLE_SIZE);
      0007C4 C0 00            [24] 2543 	push	ar0
      0007C6 E5*00            [12] 2544 	mov	a,_bp
      0007C8 24 07            [12] 2545 	add	a,#0x07
      0007CA F8               [12] 2546 	mov	r0,a
      0007CB 86 07            [24] 2547 	mov	ar7,@r0
      0007CD D0 00            [24] 2548 	pop	ar0
      0007CF 7E 00            [12] 2549 	mov	r6,#0x00
      0007D1 7D 40            [12] 2550 	mov	r5,#0x40
      0007D3 C0 04            [24] 2551 	push	ar4
      0007D5 C0 01            [24] 2552 	push	ar1
      0007D7 C0 00            [24] 2553 	push	ar0
      0007D9 74 24            [12] 2554 	mov	a,#0x24
      0007DB C0 E0            [24] 2555 	push	acc
      0007DD 8F 82            [24] 2556 	mov	dpl,r7
      0007DF 8E 83            [24] 2557 	mov	dph,r6
      0007E1 8D F0            [24] 2558 	mov	b,r5
      0007E3 12r00r00         [24] 2559 	lcall	_u2f_sha256_update
      0007E6 15 81            [12] 2560 	dec	sp
      0007E8 D0 00            [24] 2561 	pop	ar0
                           0007EA  2562 	C$u2f.c$230$1$149 ==.
                                   2563 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:230: u2f_sha256_update(i+1,1);
      0007EA 88 07            [24] 2564 	mov	ar7,r0
      0007EC 7E 00            [12] 2565 	mov	r6,#0x00
      0007EE 7D 40            [12] 2566 	mov	r5,#0x40
      0007F0 74 01            [12] 2567 	mov	a,#0x01
      0007F2 C0 E0            [24] 2568 	push	acc
      0007F4 8F 82            [24] 2569 	mov	dpl,r7
      0007F6 8E 83            [24] 2570 	mov	dph,r6
      0007F8 8D F0            [24] 2571 	mov	b,r5
      0007FA 12r00r00         [24] 2572 	lcall	_u2f_sha256_update
      0007FD 15 81            [12] 2573 	dec	sp
      0007FF D0 01            [24] 2574 	pop	ar1
      000801 D0 04            [24] 2575 	pop	ar4
                           000803  2576 	C$u2f.c$231$1$149 ==.
                                   2577 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:231: u2f_sha256_update(pubkey,64);
      000803 8C 07            [24] 2578 	mov	ar7,r4
      000805 7E 00            [12] 2579 	mov	r6,#0x00
      000807 7D 40            [12] 2580 	mov	r5,#0x40
      000809 C0 04            [24] 2581 	push	ar4
      00080B C0 01            [24] 2582 	push	ar1
      00080D ED               [12] 2583 	mov	a,r5
      00080E C0 E0            [24] 2584 	push	acc
      000810 8F 82            [24] 2585 	mov	dpl,r7
      000812 8E 83            [24] 2586 	mov	dph,r6
      000814 8D F0            [24] 2587 	mov	b,r5
      000816 12r00r00         [24] 2588 	lcall	_u2f_sha256_update
      000819 15 81            [12] 2589 	dec	sp
                           00081B  2590 	C$u2f.c$232$1$149 ==.
                                   2591 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:232: u2f_sha256_finish();
      00081B 12r00r00         [24] 2592 	lcall	_u2f_sha256_finish
      00081E D0 01            [24] 2593 	pop	ar1
                           000820  2594 	C$u2f.c$234$1$149 ==.
                                   2595 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:234: if (u2f_ecdsa_sign((uint8_t*)req, U2F_ATTESTATION_HANDLE, req->app) == -1)
      000820 A8*00            [24] 2596 	mov	r0,_bp
      000822 08               [12] 2597 	inc	r0
      000823 74 20            [12] 2598 	mov	a,#0x20
      000825 26               [12] 2599 	add	a,@r0
      000826 FD               [12] 2600 	mov	r5,a
      000827 E4               [12] 2601 	clr	a
      000828 08               [12] 2602 	inc	r0
      000829 36               [12] 2603 	addc	a,@r0
      00082A FE               [12] 2604 	mov	r6,a
      00082B 08               [12] 2605 	inc	r0
      00082C 86 07            [24] 2606 	mov	ar7,@r0
      00082E A8*00            [24] 2607 	mov	r0,_bp
      000830 08               [12] 2608 	inc	r0
      000831 86 02            [24] 2609 	mov	ar2,@r0
      000833 08               [12] 2610 	inc	r0
      000834 86 03            [24] 2611 	mov	ar3,@r0
      000836 08               [12] 2612 	inc	r0
      000837 86 04            [24] 2613 	mov	ar4,@r0
      000839 C0 04            [24] 2614 	push	ar4
      00083B C0 01            [24] 2615 	push	ar1
      00083D C0 05            [24] 2616 	push	ar5
      00083F C0 06            [24] 2617 	push	ar6
      000841 C0 07            [24] 2618 	push	ar7
      000843 E4               [12] 2619 	clr	a
      000844 C0 E0            [24] 2620 	push	acc
      000846 C0 E0            [24] 2621 	push	acc
      000848 C0 E0            [24] 2622 	push	acc
      00084A 8A 82            [24] 2623 	mov	dpl,r2
      00084C 8B 83            [24] 2624 	mov	dph,r3
      00084E 8C F0            [24] 2625 	mov	b,r4
      000850 12r00r00         [24] 2626 	lcall	_u2f_ecdsa_sign
      000853 AF 82            [24] 2627 	mov	r7,dpl
      000855 E5 81            [12] 2628 	mov	a,sp
      000857 24 FA            [12] 2629 	add	a,#0xfa
      000859 F5 81            [12] 2630 	mov	sp,a
      00085B D0 01            [24] 2631 	pop	ar1
      00085D D0 04            [24] 2632 	pop	ar4
      00085F BF FF 02         [24] 2633 	cjne	r7,#0xff,00121$
      000862 80 04            [24] 2634 	sjmp	00122$
      000864                       2635 00121$:
      000864 D0 04            [24] 2636 	pop	ar4
      000866 80 08            [24] 2637 	sjmp	00106$
      000868                       2638 00122$:
      000868 D0 04            [24] 2639 	pop	ar4
                           00086A  2640 	C$u2f.c$236$2$152 ==.
                                   2641 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:236: return U2F_SW_WRONG_DATA;
      00086A 90 69 84         [24] 2642 	mov	dptr,#0x6984
      00086D 02r09r79         [24] 2643 	ljmp	00107$
      000870                       2644 00106$:
                           000870  2645 	C$u2f.c$239$1$149 ==.
                                   2646 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:239: u2f_hid_set_len(69 + get_signature_length((uint8_t*)req) + U2F_KEY_HANDLE_SIZE + u2f_attestation_cert_size());
      000870 A8*00            [24] 2647 	mov	r0,_bp
      000872 08               [12] 2648 	inc	r0
      000873 86 05            [24] 2649 	mov	ar5,@r0
      000875 08               [12] 2650 	inc	r0
      000876 86 06            [24] 2651 	mov	ar6,@r0
      000878 08               [12] 2652 	inc	r0
      000879 86 07            [24] 2653 	mov	ar7,@r0
      00087B 8D 82            [24] 2654 	mov	dpl,r5
      00087D 8E 83            [24] 2655 	mov	dph,r6
      00087F 8F F0            [24] 2656 	mov	b,r7
      000881 C0 04            [24] 2657 	push	ar4
      000883 C0 01            [24] 2658 	push	ar1
